Timestamp,Prix actuel,Changement,Changement (%),Heure de mise à jour,Prédiction du prochain prix,Prédiction pour 5 minutes
2024-12-10 23:20:47,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:20:57,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:21:08,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:21:18,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:21:28,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:21:38,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:21:49,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:21:59,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:22:09,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:22:19,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:22:30,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:22:40,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:22:50,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:23:00,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:23:11,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:23:21,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:23:31,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:23:41,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:23:52,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:24:02,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:24:12,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:24:22,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:24:33,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:24:43,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:24:53,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:25:03,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:25:13,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:25:24,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:25:34,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:25:44,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:25:54,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:26:05,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:26:15,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:26:25,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:26:37,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:26:47,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:26:57,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:27:07,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:27:18,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:27:28,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:27:38,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:27:48,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:27:59,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:28:09,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:28:19,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:28:29,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:28:40,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:28:50,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:29:00,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:29:10,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:29:21,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:29:31,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:29:41,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:29:52,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:30:02,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:30:12,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:30:23,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:30:33,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:30:43,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:30:54,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:31:04,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:31:14,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:31:24,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:31:35,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:31:45,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:31:55,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:32:06,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:32:16,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:32:26,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:32:36,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:32:47,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:32:57,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:33:07,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:33:17,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:33:28,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:33:38,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:33:48,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:33:59,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:34:09,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:34:19,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:34:29,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:34:40,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:34:50,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:35:00,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:35:11,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:35:21,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:35:31,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:35:41,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:35:52,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:36:02,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:36:12,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:36:23,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:36:33,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:36:43,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:36:54,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:37:04,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:37:14,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:37:25,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:37:35,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:37:45,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:37:55,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:38:06,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:38:16,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:38:26,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:38:37,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:38:47,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:38:57,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:39:07,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:39:18,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:39:28,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:39:38,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:39:48,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:39:59,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:40:09,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:40:19,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:40:30,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:40:40,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:40:50,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:41:01,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:41:11,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:41:21,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:41:32,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:41:42,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:41:52,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:42:03,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:42:13,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:42:23,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:42:33,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:42:44,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
2024-12-10 23:42:54,6847.0,"+0,10","(+0,15%)",22:59:36,6847.0,6847.0
                                                                                                                                                                                                                                                                                                                                                              
